--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/yoga/Documents/Projects/10Eco_applied eco_replicate mini wage/replication_Ayla_1125.log
  log type:  text
 opened on:  27 Nov 2022, 12:12:12

. clear all

. set linesize 85

. macro drop _all

. 
. sysuse data_table2_col1.dta

. 
. encode state, gen(nstate)

. encode time, gen(ntime)

. 
. 
. 
. reg tpyrate1 boundpost1 boundpost2 i.nstate i.ntime

      Source |       SS           df       MS      Number of obs   =    81,885
  Rhode Island  |   .1192685   .1162381     1.03   0.305    -.1085573    .3470944
South Carolina  |  -.0895024   .0549408    -1.63   0.103    -.1971859    .0181811
  South Dakota  |  -.3386929   .1233345    -2.75   0.006    -.5804276   -.0969582
     Tennessee  |  -.0439736   .0496475    -0.89   0.376    -.1412823    .0533351
         Texas  |  -.1424593   .0429585    -3.32   0.001    -.2266578   -.0582609
          Utah  |  -.7893062    .076834   -10.27   0.000    -.9399003   -.6387122
       Vermont  |  -1.712352   .1848668    -9.26   0.000     -2.07469   -1.350014
      Virginia  |  -.3843966   .0490631    -7.83   0.000    -.4805598   -.2882333
    Washington  |  -.6662949   .1005099    -6.63   0.000    -.8632936   -.4692961
 West Virginia  |   .0761614   .0703146     1.08   0.279    -.0616547    .2139775
     Wisconsin  |  -.2978525   .0498503    -5.97   0.000    -.3955588   -.2001461
       Wyoming  |  -.0191114   .1287702    -0.15   0.882       -.2715    .2332773
                |
          ntime |
    2008-06-01  |   .0431525   .0762968     0.57   0.572    -.1063888    .1926937
    2008-07-01  |   .0664638   .0718103     0.93   0.355     -.074284    .2072115
    2008-08-01  |    .090351   .0696269     1.30   0.194    -.0461173    .2268192
    2008-09-01  |   .1028724   .0698384     1.47   0.141    -.0340102    .2397551
    2008-10-01  |   .1057891    .070107     1.51   0.131    -.0316202    .2431984
    2008-11-01  |   .0967974   .0703834     1.38   0.169    -.0411536    .2347485
    2008-12-01  |   .0909351   .0705913     1.29   0.198    -.0474234    .2292936
    2009-01-01  |   .1036447    .070887     1.46   0.144    -.0352935    .2425828
    2009-02-01  |   .0745177   .0709631     1.05   0.294    -.0645695    .2136049
    2009-03-01  |     .09457   .0709687     1.33   0.183    -.0445281    .2336681
    2009-04-01  |    .087225    .071231     1.22   0.221    -.0523873    .2268373
    2009-05-01  |   .1022971   .0714206     1.43   0.152    -.0376867    .2422809
    2009-06-01  |   .1355922   .0715833     1.89   0.058    -.0047106    .2758949
    2009-07-01  |   .1476406   .0719774     2.05   0.040     .0065654    .2887158
    2009-08-01  |   .1282131   .0740007     1.73   0.083    -.0168277    .2732539
    2009-09-01  |   .1388118   .0743409     1.87   0.062    -.0068958    .2845193
    2009-10-01  |   .1306444   .0746883     1.75   0.080    -.0157442     .277033
    2009-11-01  |   .1156452   .0749918     1.54   0.123    -.0313383    .2626287
    2009-12-01  |    .123638   .0753202     1.64   0.101     -.023989     .271265
    2010-01-01  |   .1304391   .0752767     1.73   0.083    -.0171027    .2779808
    2010-02-01  |   .1095948   .0753475     1.45   0.146    -.0380858    .2572754
    2010-03-01  |    .132553    .075565     1.75   0.079    -.0155538    .2806598
    2010-04-01  |   .1336857   .0757571     1.76   0.078    -.0147977     .282169
    2010-05-01  |     .15424   .0757546     2.04   0.042     .0057615    .3027185
    2010-06-01  |   .1635998   .0760772     2.15   0.032      .014489    .3127106
    2010-07-01  |    .179008   .0760586     2.35   0.019     .0299337    .3280824
    2010-08-01  |   .2122882   .0760068     2.79   0.005     .0633155     .361261
    2010-09-01  |   .1916072   .0762311     2.51   0.012     .0421949    .3410196
    2010-10-01  |   .1948759   .0765458     2.55   0.011     .0448467    .3449051
    2010-11-01  |   .1796912   .0768917     2.34   0.019     .0289841    .3303983
    2010-12-01  |   .1403697   .0771293     1.82   0.069    -.0108031    .2915426
    2011-01-01  |   .1544768   .0773348     2.00   0.046     .0029012    .3060524
    2011-02-01  |   .1411712   .0773248     1.83   0.068    -.0103848    .2927273
    2011-03-01  |   .1287046   .0774508     1.66   0.097    -.0230984    .2805076
    2011-04-01  |   .1222199   .0775672     1.58   0.115    -.0298113    .2742512
    2011-05-01  |   .1231124   .0776336     1.59   0.113     -.029049    .2752737
    2011-06-01  |   .1532942   .0779057     1.97   0.049     .0005996    .3059889
    2011-07-01  |   .1412078   .0783679     1.80   0.072    -.0123927    .2948084
    2011-08-01  |   .1525899   .0787029     1.94   0.053    -.0016673    .3068471
    2011-09-01  |     .17351   .0789491     2.20   0.028     .0187704    .3282497
    2011-10-01  |   .1590586   .0793262     2.01   0.045     .0035798    .3145373
    2011-11-01  |   .1746901   .0793266     2.20   0.028     .0192105    .3301696
    2011-12-01  |    .141263   .0797336     1.77   0.076    -.0150144    .2975403
    2012-01-01  |   .1622237   .0801359     2.02   0.043     .0051579    .3192894
    2012-02-01  |   .1704011   .0799347     2.13   0.033     .0137296    .3270727
    2012-03-01  |   .1585337   .0797882     1.99   0.047     .0021495    .3149179
    2012-04-01  |   .1378246   .0797058     1.73   0.084    -.0183983    .2940474
    2012-05-01  |   .1386999   .0837611     1.66   0.098    -.0254712    .3028709
    2012-06-01  |    .104447   .0919128     1.14   0.256    -.0757016    .2845955
    2012-07-01  |   .1891635   .1138274     1.66   0.097    -.0339374    .4122645
                |
          _cons |   6.298408   .0740782    85.02   0.000     6.153215      6.4436
---------------------------------------------------------------------------------

. 
. reg tpyrate1 boundpost1 boundpost2 i.nstate i.ntime i.id
r(103);

end of do-file

r(103);

. bro

. describe id

              storage   display    value
variable name   type    format     label      variable label
-------------------------------------------------------------------------------------
id              int     %8.0g                 

. bro

